[32m2026-01-07 17:43:38.080[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mdoc_analyze[0m:[36m129[0m - [1mBatch 1/1: 15 pages/15 pages[0m
[32m2026-01-07 17:43:38.083[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mbatch_image_analyze[0m:[36m189[0m - [1mGPU Memory: 1 GB, Batch Ratio: 1. [0m
[32m2026-01-07 17:43:38.084[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.model_init[0m:[36m__init__[0m:[36m209[0m - [1mDocAnalysis init, this may take some times......[0m

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|��������������������| 7/7 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 998.88it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 994.62it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1002.46it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 999.12it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 998.88it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]
[32m2026-01-07 17:43:49.965[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.model_init[0m:[36m__init__[0m:[36m271[0m - [1mDocAnalysis init done![0m
[32m2026-01-07 17:43:49.965[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mcustom_model_init[0m:[36m65[0m - [1mmodel init cost: 11.882132530212402[0m

Layout Predict:   0%|          | 0/15 [00:00<?, ?it/s]
Layout Predict:   7%|��         | 1/15 [00:01<00:19,  1.36s/it]
Layout Predict:  13%|����        | 2/15 [00:02<00:16,  1.29s/it]
Layout Predict:  20%|����        | 3/15 [00:03<00:15,  1.28s/it]
Layout Predict:  27%|������       | 4/15 [00:05<00:13,  1.27s/it]
Layout Predict:  33%|��������      | 5/15 [00:06<00:12,  1.27s/it]
Layout Predict:  40%|��������      | 6/15 [00:07<00:11,  1.30s/it]
Layout Predict:  47%|����������     | 7/15 [00:09<00:11,  1.38s/it]
Layout Predict:  53%|������������    | 8/15 [00:10<00:10,  1.45s/it]
Layout Predict:  60%|������������    | 9/15 [00:12<00:09,  1.58s/it]
Layout Predict:  67%|��������������   | 10/15 [00:14<00:08,  1.62s/it]
Layout Predict:  73%|����������������  | 11/15 [00:15<00:06,  1.57s/it]
Layout Predict:  80%|����������������  | 12/15 [00:17<00:04,  1.50s/it]
Layout Predict:  87%|������������������ | 13/15 [00:18<00:02,  1.47s/it]
Layout Predict:  93%|��������������������| 14/15 [00:20<00:01,  1.44s/it]
Layout Predict: 100%|��������������������| 15/15 [00:21<00:00,  1.39s/it]
Layout Predict: 100%|��������������������| 15/15 [00:21<00:00,  1.42s/it]

MFD Predict:   0%|          | 0/15 [00:00<?, ?it/s]
MFD Predict:   7%|��         | 1/15 [00:03<00:54,  3.88s/it]
MFD Predict:  13%|����        | 2/15 [00:07<00:48,  3.72s/it]
MFD Predict:  20%|����        | 3/15 [00:10<00:43,  3.60s/it]
MFD Predict:  27%|������       | 4/15 [00:14<00:38,  3.53s/it]
MFD Predict:  33%|��������      | 5/15 [00:17<00:35,  3.51s/it]
MFD Predict:  40%|��������      | 6/15 [00:21<00:31,  3.51s/it]
MFD Predict:  47%|����������     | 7/15 [00:24<00:27,  3.50s/it]
MFD Predict:  53%|������������    | 8/15 [00:28<00:24,  3.48s/it]
MFD Predict:  60%|������������    | 9/15 [00:31<00:20,  3.48s/it]
MFD Predict:  67%|��������������   | 10/15 [00:35<00:17,  3.46s/it]
MFD Predict:  73%|����������������  | 11/15 [00:38<00:13,  3.47s/it]
MFD Predict:  80%|����������������  | 12/15 [00:42<00:10,  3.45s/it]
MFD Predict:  87%|������������������ | 13/15 [00:45<00:06,  3.46s/it]
MFD Predict:  93%|��������������������| 14/15 [00:48<00:03,  3.44s/it]
MFD Predict: 100%|��������������������| 15/15 [00:52<00:00,  3.46s/it]
MFD Predict: 100%|��������������������| 15/15 [00:52<00:00,  3.50s/it]

MFR Predict:   0%|          | 0/154 [00:00<?, ?it/s]
MFR Predict:  10%|��         | 16/154 [00:05<00:49,  2.78it/s]
MFR Predict:  21%|����        | 32/154 [00:11<00:43,  2.83it/s]
MFR Predict:  31%|������       | 48/154 [00:15<00:34,  3.10it/s]
MFR Predict:  42%|����������     | 64/154 [00:21<00:28,  3.10it/s]
MFR Predict:  52%|������������    | 80/154 [00:26<00:23,  3.12it/s]
MFR Predict:  62%|��������������   | 96/154 [00:31<00:19,  3.05it/s]
MFR Predict:  73%|����������������  | 112/154 [00:37<00:14,  2.85it/s]
MFR Predict:  83%|������������������ | 128/154 [00:45<00:10,  2.55it/s]
MFR Predict:  94%|��������������������| 144/154 [00:54<00:04,  2.26it/s]
